key,title,year,month,day,journal,issn,volume,issue,pages,authors,url,language,publisher,location,abstract,notes,doi,keywords,pubmed_id,pmc_id
rayyan-461208546,Deaf-led organizations and disaster communication in Viet Nam: Interdisciplinary insights for disability inclusive disaster risk reduction planning,2021,11.0,1.0,INTERNATIONAL JOURNAL OF DISASTER RISK REDUCTION,,65.0,,,"Cooper, AC and Bùi, HTT and Nguyên, LT and Nguyên, PK and Nguyên, THT and Phan, DPN",,,,"[""Culture Gallaudet Univ, Sch Language Educ & Culture, Arts Program Int Dev, 800 Florida Ave NE,Fowler Hall,Room 409A, Washington, DC 20002 USA"", ""Ho Chi Minh City Deaf Club, Ho Chi Minh City, Vietnam"", ""Ha Noi Assoc Deaf, Hanoi, Vietnam"", ""Tien Giang Deaf Club Supervisory Board, Tien Giang, Vietnam"", ""Hue Deaf Club, Hue, Vietnam"", ""Da Nang Deaf Club, Da Nang, Vietnam     CR  - Age and Disability Capacity Programme (ADCAP), 2018, HUM INCL STAND OLD P     CR  - Ahearn LM, 2001, ANNU REV ANTHROPOL, V30, P109, DOI 10.1146/annurev.anthro.30.1.109     CR  - Alexander D., 2012, Handbook of Hazards and Disaster Risk Reduction     CR  - [Anonymous], 2013, DIS INCL DIS RISK MA     CR  - [Anonymous], 2017, INNOVATIONS DEAF STU     CR  - [Anonymous], 2009, CODING MANUAL QUALIT     CR  - [Anonymous], 2012, DIS RES NAT IMP     CR  - [Anonymous], 2013, UN Convention on the Rights of Persons with Disabilities, Ugandas Initial Status Report     CR  - [Anonymous], 2012, Disaster Resilience: A National Imperative     CR  - [Anonymous], 1998, HOMOSACER SOVEREIGN     CR  - Awotona A, 2017, PLANNING FOR COMMUNITY-BASED DISASTER RESILIENCE WORLDWIDE: LEARNING FROM CASE STUDIES IN SIX CONTINENTS, P1     CR  - Bamgbose O, 2018, LAW PRACTICE DISASTE     CR  - Bangalore M., 2016, BACKGROUND PAPER EXP     CR  - Blommaert Jan, 2010, ETHNOGRAPHIC FIELDWO     CR  - Calgaro E., 2012, INCREASING RESILIENC     CR  - Calgaro E., 2020, NATURAL HAZARDS DISA     CR  - Calgaro E, 2021, INT J DISAST RISK RE, V57, DOI 10.1016/j.ijdrr.2021.102156     CR  - Centre for Disability Research and Policy, 2016, 2 U SYDN CTR DIS RES     CR  - Charles A, 2007, LOCAL ENVIRON, V12, P209, DOI 10.1080/13549830601183677     CR  - Committee on the Rights of Persons with Disabilities, 2018, COMM RIGHTS PERS DIS     CR  - Cooper A.C, 2020, SIGN LANGUAGE IDEOLO     CR  - Cooper AC, 2015, J LINGUIST ANTHROPOL, V25, P105, DOI 10.1111/jola.12081     CR  - Cooper AC, 2014, LANG SOC, V43, P311, DOI 10.1017/S0047404514000219     CR  - Cooper AudreyC., 2017, Deaf to the Marrow: Deaf Social Organizing and Active Citizenship in Viet Nam     CR  - Craig L., 2017, NEEDS ASSESSMENT PHI     CR  - Cripps Jody H, 2016, J Emerg Manag, V14, P101, DOI [10.5055/jem.2016.0277, 10.5055/jem.2016.0277]     CR  - Davis LennardJ., 1995, ENFORCING NORMALCY D     CR  - De Meulder M., 2016, THESIS U JYVASKYLA F     CR  - De Meulder M., 2019, SIGN LANGUAGE INTERP, DOI [10.1075/tis.18008.dem, DOI 10.1075/TIS.18008.DEM]     CR  - DeMeulder M., 2019, LEGAL RECOGNITION SI, V1st, DOI DOI 10.21832/9781788924016-011     CR  - DuBois J.W., 2007, STANCETAKING DISCOUR, DOI [DOI 10.1075/PBNS.164.07DU, 10.1075/pbns.164.07du]     CR  - ELAN, 2020, **NON-TRADITIONAL**     CR  - Emery SD, 2009, CITIZENSHIP STUD, V13, P31, DOI 10.1080/13621020802586719     CR  - Engelman A.A., 2012, Addressing Disparities in Emergency Communication with the Deaf and Hard-Of-Hearing: Cultural Competence and Preparedness for First Responders     CR  - Engelman Alina, 2017, J Emerg Manag, V15, P7, DOI [10.5055/jem.2017.0309, 10.5055/jem.2017.0309]     CR  - Engelman A, 2013, BMC HEALTH SERV RES, V13, DOI 10.1186/1472-6963-13-84     CR  - Englebretson Robert., 2007, Stancetaking in Discourse     CR  - Fairclough N., 2003, Analyzing discourses: Textual analysis for social research     CR  - Fjord L, 2009, HUM ORGAN, V68, P64, DOI 10.17730/humo.68.1.j6811546lm75n218     CR  - Friedner M, 2020, ANNU REV ANTHROPOL, V49, P31, DOI 10.1146/annurev-anthro-010220-034545     CR  - GSO, 2019, POPULATION HOUSING C     CR  - GSO, 2018, NAT SURV PEOPL DIS     CR  - Haualand H., 2009, DEAF PEOPLE HUMAN RI     CR  - Hunt MR, 2015, GLOBAL HEALTH ACTION, V8, DOI 10.3402/gha.v8.27969     CR  - Huynh Nhat, NEUROSCIENCE ALCOHOL, P661, DOI [10.1016/B978-0-12-813125-1.00068-4, DOI 10.1016/B978-0-12-813125-1.00068-4]     CR  - Hymes Dell., 1996, ETHNOGRAPHY LINGUIST     CR  - IFRC, 2007, VCA TOOLB     CR  - Ivey SL, 2014, PUBLIC HEALTH REP, V129, P148, DOI 10.1177/003335491412900208     CR  - Izutsu T, 2019, 2015 UN WORLD C DIS     CR  - Jacq Emmanuel, 2016, SITUATION DEAF COMMU     CR  - Jaffe A., 2009, STANCE SOCIOLINGUIST     CR  - Kett M., 2007, World disasters report-Focus on discrimination, P86     CR  - King J, 2019, INT J DISAST RISK RE, V34, P459, DOI 10.1016/j.ijdrr.2018.12.017     CR  - Kusters A., 2020, Sign Language Ideologies in Practice     CR  - Lee J, 2012, THESIS U COLORADO BO     CR  - Leeson L, 2019, DISASTER PREV MANAG, V29, P187, DOI 10.1108/DPM-01-2019-0007     CR  - Lukasiewicz A., 2020, Natural hazards and disaster justice: Challenges for Australia and its neighbours     CR  - Maffi Luisa., 2010, Biocultural Diversity Conservation: A Global Sourcebook, DOI [10.4324/9781849774697, DOI 10.4324/9781849774697]     CR  - McKee R, 2014, INTERPRETING, V16, P107, DOI 10.1075/intp.16.1.06kee     CR  - Mitchell DT, 2015, CORPOREALITIES DISCO     CR  - MOET-UNESCO, 2014, ED ALL 2015 NAT REV     CR  - Murray JJ, 2018, HUM RIGHTS QUART, V40, P37, DOI 10.1353/hrq.2018.0001     CR  - Nakicenovic N., 2000, IPCC SPECIAL REPORT, P1, DOI [DOI 10.1177/0333102417738202, 10.1017/9781009157940, DOI 10.1017/9781009157940]     CR  - Neuhauser L, 2013, PLOS ONE, V8, DOI 10.1371/journal.pone.0055614     CR  - Nguy T.H., 2019, DEAF ED W WORLD CONT     CR  - Nguyen AT, 2019, SPRINGER CLIMATE, P1, DOI 10.1007/978-3-319-94917-8     CR  - Nikolaraizi M, 2025, INT J INCLUSIVE EDUC, V29, P2238, DOI 10.1080/13603116.2020.1862408     CR  - Oliver-Smith A., 2016, Anthropology of climate change: from encounters to actions     CR  - Pachauri RK, 2014, 2014 IEEE STUDENTS' CONFERENCE ON ELECTRICAL, ELECTRONICS AND COMPUTER SCIENCE (SCEECS)     CR  - Pfister A.E, 2015, THESIS U S FLORIDA     CR  - Phibbs S, 2014, PROC ECON FINANC, V18, P190, DOI 10.1016/S2212-5671(14)00930-7     CR  - Priestley M, 2007, J SOC WORK DISABIL R, V5, P23, DOI 10.1300/J198v05n03_02     CR  - Raja D.S, 2016, DIGITAL DIVIDENDS BR     CR  - Raja D.S., 2013, Inclusive disaster and emergency management for persons with disabilities: A review of needs, challenges, effective policies, and practices     CR  - Rajan S.Ravi., 2002, Catastrophe Culture     CR  - Roberts G, 2018, AUST J EMERG MANAG, V33, P7     CR  - Robinson A, 2020, WORLD BANK GLOBAL FA     CR  - Rogl R., 2017, NONPROFESSIONAL INTE     CR  - Ronoh S, 2015, INT J DISAST RISK SC, V6, P38, DOI 10.1007/s13753-015-0042-9     CR  - Schild S, 2016, J AGGRESS MALTREAT T, V25, P873, DOI 10.1080/10926771.2016.1145162     CR  - Shaw R, 2012, COMM ENV DISAST RISK, V10, P1     CR  - Skot L., 2015, 14 ESTSS C LITH VILN     CR  - Smith F., 2017, Disability and climate resilience: a literature review     CR  - Spurway K, 2016, INT PERSPECT SOC POL, P469, DOI 10.1007/978-3-319-42488-0_30     CR  - Takayama K, 2017, J SOC WORK DISABIL R, V16, P247, DOI 10.1080/1536710X.2017.1372241     CR  - Tannenbaum-Baruchi Carolina, 2014, Disaster Health, V2, P106, DOI 10.4161/21665044.2014.989131     CR  - Ton KT, 2021, DISASTER PREV MANAG, V30, P125, DOI 10.1108/DPM-08-2020-0248     CR  - Trainor JosephE., 2018, HDB DISASTER RES, V2nd     CR  - Tran T.B., 2017, Ending stigma: Assessment from the perspectives of people with disabilities     CR  - Hanh TTT, 2020, ENVIRON HEALTH INSIG, V14, DOI 10.1177/1178630220924658     CR  - Twigg J., 2007, TOOLS MAINSTREAMING     CR  - Twigg J, 2014, DISASTERS, V38, P465, DOI 10.1111/disa.12066     CR  - Uekusa S, 2019, LANG SOC, V48, P353, DOI 10.1017/S0047404519000150     CR  - Umar A.R.M., 2020, CLIMATE CHANGE DISAS     CR  - UNDESA, 2020, DIS LAWS ACTS COUNTR     CR  - UNDESA, 2019, DIS DEV REP     CR  - UNESCAP, 2019, DIS RISKSC S E AS KE     CR  - UNESCAP, 2020, DIS RISKSC S E AS TA     CR  - UNHCR, 2015, STUDY PEOPLE DISABIL     CR  - UNHCR, 2019, CLIM CHANG DIS     CR  - WASLI & WFD WASLI and WFD, 2015, GUID COMM DIS OTH MA     CR  - Weibgen AA, 2015, YALE LAW J, V124, P2406     CR  - White B., 2006, The Review of Disability Studies, V2, P49     CR  - Wilkinson E., 2017, Delivering disaster risk reduction by 2030: pathways to progress     CR  - Wit M., 2016, SIGN LANGUAGE INTERP     CR  - Wolbring G., 2009, M/C Journal, V12, DOI DOI 10.5204/MCJ.173     CR  - Woodward J, 2000, SIGNS OF LANGUAGE REVISITED, P23     CR  - Woodward J, 2012, SIGN LANG STUD, V13, P19, DOI 10.1353/sls.2012.0023     CR  - World Federation of the Deaf, 2020, STAT ACC COMM DEAF H""]","This paper examines the ways that disaster risk information and communication is received, shared, and acted upon by deaf-led organizations in Viet Nam, and the nature of deaf organizational participation in disaster risk reduction initiatives. Global indexes rank Viet Nam as the 6th highest country in exposure and vulnerability to extreme weather events. Viet Nam also demonstrates a high incidence of people with disabilities per capita, who are shown to have lower levels of participation in all social domains including public information and communication. Conducting language-centered original ethnographic research in six deaf organization sites in northern, central , and southern Viet Nam, this study engaged semi-structured interviews, group surveys, participant-generated disaster drawings and photographs, and participant observation to identify disaster communication and Disaster Risk Reduction (DRR) practices and challenges. Research findings identified: (i.) deaf people's access to DRR information and communication is extremely limited leading deaf-led organizations to mobilize their own disaster action; (ii.) deaf people have little-to-no access to DRR training , and available training does not reflect deaf culture or local sign languages; (iii.) deaf organizations attribute lack of access to disaster information and resources to government inattention to deaf community needs and contributions; (iv.) deaf organizations share a strong sense of responsibility to train and protect the broader deaf community. Foregrounding recommendations by deaf organization leaders, the paper advocates for establishing sustainable mechanisms for engaging deaf-led organizations in developing disaster communication, DRR training , and in disaster management.","Times Cited in Web of Science Core Collection:  6     Total Times Cited:  7     Cited Reference Count:  109 | RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core",10.1016/j.ijdrr.2021.102559,Deaf-led organizations;Disaster communication;Viet Nam;SIGN-LANGUAGE;PEOPLE;VULNERABILITY;PERSPECTIVES;EDUCATION;CAPACITY;JUSTICE;US,,
rayyan-461208551,It's Critical! - How Critical Disability Studies and Critical Disaster Studies Can Amplify Disabled Voices,2025,1.0,1.0,SCANDINAVIAN JOURNAL OF DISABILITY RESEARCH,,27.0,1.0,763-774,"Stjernholm, L",,,,"Lund Univ, Dept Design Sci, Box 118, S-22100 Lund, Sweden","This study explores how insights from critical disability studies and critical disaster studies can inform more inclusive approaches to disaster risk reduction (DRR). Although disability-inclusive DRR policies call for the involvement of disabled people, structural ableism and unequal power relations can limit participation. While critical disaster studies increasingly considers marginalized populations, disability perspectives remain overlooked. Drawing on co-creation workshops with disabled people's organizations and local stakeholders, the study examines how preparedness is shaped by social and institutional norms. It suggests that participatory co-creation may identify barriers and redistribute agency to disabled people in disaster preparedness. Findings advance theory and practice by moving beyond deficit-based frameworks and highlight three mechanisms for mitigating power asymmetries: (1) institutionalizing accessible co-decision-making, (2) embedding multi-modal communication as standard practice, and (3) recognizing disabled people's situated expertise. The study underscores the value of critically informed, participatory methods for effective crisis responses.","Times Cited in Web of Science Core Collection:  0     Total Times Cited:  0     Cited Reference Count:  35 | RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core",10.16993/sjdr.1298,disability;disaster risk reduction;co-creation;ableism;participatory methods,,
rayyan-461208560,The Role and Capacity of Disabled People's Organisations (DPOs) as Policy Advocates for Disability Inclusive DRR in Indonesia,2017,1.0,1.0,"DISASTER RISK REDUCTION IN INDONESIA: PROGRESS, CHALLENGES, AND ISSUES",,,,335-356,"Villeneuve, M and Robinson, A and Pertiwi, PP and Kilham, S and Llewellyn, G",,,,"[""Univ Sydney, Fac Hlth Sci, Camperdown, NSW, Australia"", ""Univ Sydney, Ctr Disabil Res & Policy, Camperdown, NSW, Australia"", ""Univ Sydney, WHO Collaborating Ctr Hlth Workforce Dev Rehabil, Camperdown, NSW, Australia"", ""Arbeiter Samariter Bund, Stuttgart, Germany"", ""Univ Technol Sydney, Ultimo, NSW, Australia""]","This chapter describes Disaster Risk Reduction (DRR) capacity building activities with disabled people's organizations (DPOs) in four hazard risk provinces in Indonesia. Established as part of an Australian Aid supported development research initiative, the project was implemented in the last years of the Hyogo Framework for Action by the Centre for Disability Research and Policy, University of Sydney and Arbeiter-Samariter-Bund Deutschland e.V, Indonesia and Philippines Office. As in other regions, participation in DRR by Indonesian DPOs was highly limited under the HFA. With the Sendai Framework for DRR (SFDRR) now recognizing persons with disabilities as key stakeholders, there is a need to broaden knowledge on the role of DPOs in DRR. While the United Nations Convention on the Rights of Persons with Disabilities (UNCRPD) refers to situations of risk, the related article has received little attention from DPOs due to multiple competing priorities. Similarly, DRR actors have rarely engaged with the disability sector. The SFDRR calls for greater collaboration between these two groups. This chapter outlines core features of the capacity building initiative and the impact of the programme on equipping Indonesian DPOs to engage within DRR. We describe how capacity building initiatives contributed to increased collaboration between disability and DRR actors, providing a practical model for supporting DPOs as policy advocates in other regions and countries. Disability-inclusive DRR recognizes the importance of collaboration to reduce and prevent risk. As the chapter illustrates, the resources to achieve this are far closer at hand than the DRR community previously thought.","Times Cited in Web of Science Core Collection:  9     Total Times Cited:  11     Cited Reference Count:  31 | RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core","[""10.1007/978-3-319-54466-3_13"", ""10.1007/978-3-319-54466-3""]",Disaster risk reduction;Disabled People's Organizations (DPOs);Inclusion;Capacity;Community development;Policy;Advocacy;Yogyakarta;Central Java;West Java,,
rayyan-461208608,Attitude before method: disability in vulnerability and capacity assessment.,2014,7.0,1.0,Disasters,1467-7717 (Electronic),38.0,3.0,465-82,Twigg J,https://pubmed.ncbi.nlm.nih.gov/24905706/,eng,,England,"Many agencies working on disaster risk reduction use vulnerability and capacity assessment (VCA) to identify vulnerable groups, to assess their needs and capacities, and to develop appropriate programmes and policies. In theory, VCA offers a good opportunity to incorporate disabled people's needs and resources in counter-disaster programming. This paper seeks to establish and explain the extent to which disability is included in VCA in practice. It reviews VCA reports and findings, formal VCA guidance, and other methodological literature. The review indicates that disability is a neglected issue in VCA practice and that manuals and guidelines, while promoting the general ideal of inclusiveness, are insufficiently aware of the challenges to achieving this in practice and do not offer enough guidance on how to reach and include disabled people. Ways of overcoming these problems are suggested. However, the real challenge may be to change core attitudes and perceptions of disability within implementing organisations.","RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core",10.1111/disa.12066,Attitude;*Persons with Disabilities;Disaster Planning/*methods;Humans;*Needs Assessment;Risk Management/*methods;*Vulnerable Populations,24905706.0,
rayyan-461208632,Applying a person-centred capability framework to inform targeted action on Disability Inclusive Disaster Risk Reduction,2021,1.0,1.0,INTERNATIONAL JOURNAL OF DISASTER RISK REDUCTION,,52.0,,,"Villeneuve, M and Abson, L and Pertiwi, P and Moss, M",,,,"[""Univ Sydney, Ctr Disabil Res & Policy, Sydney, NSW, Australia"", ""Queenslanders Disabil Network, Brisbane, Qld, Australia""]","In Australia, there are no nationally consistent standards to ensure the access and inclusion of people with disability in Disaster Risk Reduction (DRR). This research focused on raising awareness about Disability Inclusive DRR (DIDRR) as a cross-sector responsibility. The Sendai Framework advocates for people-centred preventative approaches to reducing disaster risk. Grounded in the Capability Approach, the Person-Centred Emergency Preparedness (PCEP) Framework was used in this study to direct attention to the opportunities and choices that people with disability have in emergency situations and the factors influence safety and well-being. We adapted the Structured Interview Matrix methodology to conduct seven multi-stakeholder consultations with 190 participants, including 66 people with disability in four Queensland communities. Qualitative data was analysed in two stages. First, inductive analysis was used to provide a rich, thematic description of the entire data set which gave voice to the multiplicity of perspectives. Second, the PCEP Framework was used deductively, to provide a more detailed understanding of the capabilities and support needs of people with disability in emergencies. Findings from this study enabled deep insight into the diversity and interrelatedness of factors that increase the vulnerability of people with disability and their support networks to disaster; offering new perspectives on why Australian's with disability are disproportionately affected by disaster. The Capability Approach is used to consider what is required for stakeholders to work together across sectors to increase the safety and resilience of people with disability to disaster.","Times Cited in Web of Science Core Collection:  30     Total Times Cited:  39     Cited Reference Count:  26 | RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core",10.1016/j.ijdrr.2020.101979,Capability approach;Disability;Community engagement;Collaboration;Emergency management;PEOPLE;HEALTH,,
rayyan-461208652,Silent no more: Identifying and breaking through the barriers that d/Deaf people face in responding to hazards and disasters,2021,4.0,15.0,INTERNATIONAL JOURNAL OF DISASTER RISK REDUCTION,,57.0,,,"Calgaro, E and Craig, N and Craig, L and Dominey-Howes, D and Allen, J",,,,"[""Univ Sydney, Sch Geosci, Asia Pacific Nat Hazards & Disaster Risk Res Grp, Sydney, NSW 2006, Australia"", ""Univ Sydney, Marie Bashir Inst Infect Dis & Biosecur, Sydney, NSW 2006, Australia"", ""Craigs Consultants Int, Valley Hts, NSW 2777, Australia""]","The Sendai Framework for Disaster Risk Reduction (2015-2030) mandates stronger inclusion of persons with disability in DRR. Yet pathways to achieving new targets for disability-inclusive disaster risk reduction (DiDRR) and their feasibility remain unclear and are under-researched. To redress this gap, we undertake a three-step longitudinal assessment that: (i) examines the challenges the d/Deaf community, a cultural and linguistic minority with an invisible disability, in New South Wales, Australia face in accessing the support they need to effectively respond to risk; (ii) presents a range of community-driven resilience-building solutions that derived from the research; and most critically (iii) follows the implementation and outcomes of key resilience building solutions over a 6-year period and the impact these 'system feedbacks' may have on future initiatives. Our findings show that the d/Deaf community's vulnerability and resilience levels are influenced by insufficient levels of human capital in the d/Deaf community and emergency services, limited and uneven access to social capital (most notably information in accessible forms) and unsupportive governance structures that inhibit access to resources and inclusion in DRR processes that erodes trust. But the greatest inhibitors to building resilience over time are: (i) the absence of funds and clear directives to support long term sustainable change; and (ii) failures in understanding, engaging with and overcoming deeply embedded cultural divides that exist within the d/Deaf community and between the d/Deaf and hearing worlds.","Times Cited in Web of Science Core Collection:  24     Total Times Cited:  29     Cited Reference Count:  94 | RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core",10.1016/j.ijdrr.2021.102156,d/Deaf;Vulnerability;Resilience;Marginalisation;Inclusion;Culture;HARD-OF-HEARING;VULNERABILITY;DEAF;DISABILITY;RISK;PERSPECTIVES;PREPAREDNESS;RESILIENCE;AUSTRALIA;FRAMEWORK,,
rayyan-461208664,Are local offices of emergency management prepared for people with disabilities? Results from the FEMA Region 9 Survey.,2021,1.0,1.0,"Journal of emergency management (Weston, Mass.)",1543-5865 (Print),19.0,1.0,7-20,Gershon RR and Muska MA and Zhi Q and Kraus LE,https://pubmed.ncbi.nlm.nih.gov/33735431/,eng,,United States,"OBJECTIVE: To assess disaster planning of local Offices of Emergency Management (OEM) with respect to people with disabilities (PWD). DESIGN: A cross-sectional study of local OEM from Federal Emergency Management Agency (FEMA) Region 9 (N = 61) was conducted using an internet-based survey. The primary outcome was the adoption of emergency management recommendations by the Department of Justice (DOJ) and FEMA in applying Title II of the Americans with Disabilities Act (ADA). RESULTS: OEM implementation of ADA requirements was generally suboptimal. While 63 percent reported that plans addressed the needs of PWD, only 41 percent reported detailed operating procedures for PWD. Training of staff to ensure that they were knowledgeable on the ADA requirements for inclusivity was rarely conducted. While accessible shelters and transportation were often identified, accessible communication strategies, including emergency notifications, were often lacking; only 28 percent of OEMs reported availability of sign language interpreters at shelters. Shelters often allowed service animal access (62 percent), but fewer allowed access to personal assistants (39 percent). Engagement of the disability community, from plan development to community drills, was uncommon. While more than half (59 percent) of OEM felt clear about their responsibilities in providing equal access to PWD, only 23 percent reported having qualified staff and other resources necessary in order to meet those responsibilities. Participants cited the need for more training on the ADA requirements in order to better meet the needs of PWD. CONCLUSION: Strategies for improvement to assure inclusiveness of PWD in all phases of emergency management are needed.","RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core",10.5055/jem.0506,Cross-Sectional Studies;*Persons with Disabilities;*Disaster Planning;Emergencies;Humans;Surveys and Questionnaires;United States,33735431.0,
rayyan-461208715,"Beyond tokenism, toward resilience: furthering a paradigmatic shift from intersecting narratives of disaster and disability realities in East Java, Indonesia",2024,1.0,1.0,Cogent Social Sciences,,10.0,1.0,,"Setijaningrum, E. and Kassim, A. and Soegiono, A.N. and Ariawantara, P.A.F.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185462217&doi=10.1080%2F23311886.2024.2319376&partnerID=40&md5=c50814d591277471285de3762574fd89,,,,"The often-neglected intersection between disaster and disability in disaster management initiatives perpetuates a disproportionate impact on people with disabilities, reinforcing existing barriers and eroding overall resilience. Through an exploration of personal perspectives among 17 people with socially determined, self-identified disabilities amidst Indonesia’s disaster landscapes, we seek insights on amplified risks but also resilience pathways carved through cumulative exposures. Despite infrastructure barriers exacerbating disaster anxieties, there was resilience exhibited by people supporting one another through wisdom gained from repeated exposures, thus countering their exclusion. Findings also reveal societal forces sustaining unequal marginalization through stigma, yet unexpectedly cultivating solidarity as disability groups unite amid crises. Herein lies an appeal to leverage currently overlooked capabilities by meaningfully engaging disabled experts with lived experience navigating exclusion to guide context-driven strategies that fill gaps when systems fall short. We thus respond to calls for inclusive paradigms championing priority-setting participation of people with disabilities in directing equitable resilience initiatives benefitting all. Looking ahead, at the intersection of disability and disaster, the stage is set for more participatory efforts that embed disabled individuals as leaders to champion inclusion and social justice in the face of intensifying risks as more equitable communities are built. © 2024 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.","Export Date: 19 January 2026; Cited By: 4 | RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core",10.1080/23311886.2024.2319376,Disability Studies–Sociology;Disability-inclusive;disaster risk reduction strategies;Gävle;inclusive health;Komalsingh Rambaree;people with disabilities;reduce inequalities;Social Policy;Social Work and Criminology;Sweden;University of Gävle,,
rayyan-461208771,A cross-sectional survey of Australian service providers’ emergency preparedness capabilities,2024,1.0,1.0,Disability and Rehabilitation,,46.0,18.0,4276-4286,"Crapis, C. and Chang, K.-Y.J. and Villeneuve, M.",https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174413603&doi=10.1080%2F09638288.2023.2270916&partnerID=40&md5=5a52a537568a87f2e730552dee71ac46,,,,"Purpose: Emergency and disaster management planning is an emerging role with limited practical guidance on how it should be implemented by community, disability, health and rehabilitation service providers. This study examined the emergency preparedness of service providers and how they viewed their role and contributions to disaster risk reduction, including their capacity and willingness to facilitate preparedness planning with their clients. Materials and Methods: A questionnaire was developed and administered nationally. Descriptive statistics, multivariate regression analyses, and thematic analysis of open-ended questions provide insight on the knowledge, tools and training needs of service providers to contribute to preparedness of themselves and the people they support. Results: Facilitating emergency preparedness with people with disability was strongly associated with a high level of mental preparedness, household preparedness scores, and completion of Person-Centred Emergency Preparedness (P-CEP) training. Perceived lack of funding, insufficient tools, and exclusion of emergency planning from job descriptions were negatively associated with facilitating emergency preparedness with clients. Conclusions: Study findings lay the groundwork for development of the role and capabilities of individual service providers including the need to equip disability, health and rehabilitation service providers with training and tools to prepare themselves and the people they support for emergencies. © 2023 The Author(s). Published by Informa UK Limited, trading as Taylor & Francis Group.","Export Date: 19 January 2026; Cited By: 2 | RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core",10.1080/09638288.2023.2270916,community-based service providers;Emergency preparedness;people with disability;survey;adult;Australia;civil defense;cross-sectional study;disabled person;disaster planning;female;health care personnel;health personnel attitude;human;male;middle aged;questionnaire;rehabilitation;Adult;Attitude of Health Personnel;Civil Defense;Cross-Sectional Studies;Disabled Persons;Disaster Planning;Female;Health Personnel;Humans;Male;Middle Aged;Surveys and Questionnaires,,
rayyan-461209007,Assessment of state- and territorial-level preparedness capacity for serving deaf and hard-of-hearing populations in disasters.,2014,3.0,1.0,"Public health reports (Washington, D.C. : 1974)",1468-2877 (Electronic),129.0,2.0,148-55,Ivey SL and Tseng W and Dahrouge D and Engelman A and Neuhauser L and Huang D and Gurung S,https://pubmed.ncbi.nlm.nih.gov/24587549/,eng,,United States,"OBJECTIVES: Substantial evidence exists that emergency preparedness and response efforts are not effectively reaching populations with functional and access needs, especially barriers related to literacy, language, culture, or disabilities. More than 36 million Americans are Deaf or hard of hearing (Deaf/HH). These groups experienced higher risks of injury, death, and property loss in recent disasters than the general public. We conducted a participatory research study to examine national recommendations on preparedness communication for the Deaf/HH. METHODS: We assessed whether previous recommendations regarding the Deaf/HH have been incorporated into state- and territorial-level emergency operations plans (EOPs), interviewed state- and territorial-level preparedness directors about capacity to serve the Deaf/HH, and proposed strategies to benefit Deaf/HH populations during emergencies. We analyzed 55 EOPs and 50 key informant (KI) interviews with state directors. RESULTS: Fifty-five percent of EOPs mentioned vulnerable populations; however, only 31% specifically mentioned Deaf/HH populations in their plan. Study findings indicated significant relationships among the following factors: a state-level KI's familiarity with communication issues for the Deaf/HH, making relay calls (i.e., calls to services to relay communication between Deaf and hearing people), and whether the KI's department provides trainings about serving Deaf/HH populations in emergencies. We found significant associations between a state's percentage of Deaf/HH individuals and a KI's familiarity with Deaf/HH communication issues and provision by government of any disability services to Deaf/HH populations in emergencies. Further, we found significant relationships between KIs attending training on serving the Deaf/HH and familiarity with Deaf/HH communication issues, including how to make relay calls. CONCLUSION: This study provides new knowledge that can help emergency agencies improve their preparedness training, planning, and capacity to serve Deaf/HH populations in emergencies.","RAYYAN-INCLUSION: {""Jingyu""=>""Included""} | RAYYAN-LABELS: core",10.1177/003335491412900208,*Communication Barriers;Disaster Planning/methods/*standards;*Emergency Medical Services/organization & administration/standards;Health Personnel/education/standards;Health Services Accessibility/*standards;Humans;Information Dissemination/methods;*Persons with Hearing Disabilities;*Rescue Work/methods/standards;United States;Workforce,24587549.0,PMC3904894
